"X","meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
"116","newInput",0.185772041720676,0.0858978117602541,0.225642458100559,0.100111731843575,0.255754189944134,0.155642458100559,2.37914358673023,9.56362639289571,0.941566919372421,0.629486802205155,0.26963687150838,0.185772041720676,0.165534696433245,0.047244094488189,0.27906976744186,0.822289156626506,0,7.4765625,7.4765625,0.0628609140405874,"female"
"117","newInput",0.18648401935095,0.0798184695392108,0.220384615384615,0.120769230769231,0.254615384615385,0.133846153846154,2.27773219317109,8.93788436989881,0.950952991864763,0.685176467958304,0.2625,0.18648401935095,0.154399208233639,0.0471976401179941,0.27906976744186,1.18019153225806,0,8.3203125,8.3203125,0.0883512841756421,"female"
"118","newInput",0.20274347053542,0.0692318049519347,0.22150204824761,0.17944469731452,0.25820664542558,0.0787619481110605,2.38559142415574,9.61589763770119,0.933858017197975,0.578915764808162,0.265853436504324,0.20274347053542,0.197178596389481,0.048048048048048,0.27906976744186,1.06402587890625,0,20.578125,20.578125,0.0474209489981082,"female"
"119","newInput",0.189710424431489,0.0565182925521015,0.187465105808195,0.154056731202161,0.236380009004953,0.0823232778027916,1.2850639779964,4.42695152720221,0.932678964258459,0.479951452865946,0.155317424583521,0.189710424431489,0.135212635204359,0.0469667318982388,0.274285714285714,0.940925480769231,0,7.2890625,7.2890625,0.0928456591639871,"male"
"120","newInput",0.161241508506955,0.0613244020394858,0.16289156626506,0.143935742971888,0.197269076305221,0.0533333333333333,4.14003976701227,29.7297527435873,0.931325908966604,0.589022982112189,0.153253012048193,0.161241508506955,0.144613186261141,0.0470588235294118,0.27906976744186,1.32142857142857,0,7.171875,7.171875,0.149442837244187,"male"
"121","newInput",0.184633231323142,0.083511126448188,0.216212063004226,0.113807145601229,0.253753361505955,0.139946215904725,1.81462479871017,6.62256699162052,0.952638226415381,0.645999470456017,0.257195543603534,0.184633231323142,0.18129700704467,0.0469667318982388,0.277456647398844,1.20572916666667,0,7.2890625,7.2890625,0.157296198222054,"female"
"122","newInput",0.174638741206655,0.0684818955761716,0.197900318133616,0.125450689289502,0.224623541887593,0.0991728525980912,2.30910515825966,9.89966202409173,0.946026477777227,0.632241021183038,0.222248144220573,0.174638741206655,0.176222287115364,0.047244094488189,0.27906976744186,1.24819214876033,0,7.9921875,7.9921875,0.127212053797148,"female"
"123","newInput",0.220473547122203,0.0502392507836442,0.231242774566474,0.197861271676301,0.257138728323699,0.0592774566473988,1.82120339797186,6.58774946087799,0.889059130005452,0.31364430239269,0.259971098265896,0.220473547122203,0.175047592060945,0.049740932642487,0.27906976744186,1.33567994505495,0,7.265625,7.265625,0.190472618154539,"female"
"124","newInput",0.178572684808123,0.0590139976893138,0.171229597388466,0.140609357997824,0.225614798694233,0.0850054406964091,1.45251446557833,4.88744742556405,0.932844361584256,0.502991229233016,0.142742110990207,0.178572684808123,0.139317008514492,0.0471512770137525,0.275862068965517,0.824731045081967,0,6.984375,6.984375,0.103038111217641,"male"
"125","newInput",0.213697412585569,0.0700875970927849,0.233430353430353,0.19043659043659,0.267609147609148,0.0771725571725572,3.3238817666614,17.2477616773305,0.914570019298907,0.466496189747149,0.276174636174636,0.213697412585569,0.132570028798367,0.0469208211143695,0.277456647398844,2.3128612716763,0,7.453125,7.453125,0.145642972983664,"male"
"126","newInput",0.198550266972629,0.0681173050849338,0.212254831782391,0.187301360057266,0.245726556907659,0.0584251968503937,1.92267585520094,7.14233104262535,0.927944296076811,0.505207380879937,0.204838940586972,0.198550266972629,0.131481498186373,0.047244094488189,0.27906976744186,1.89453125,0,5.484375,5.484375,0.225087412587413,"male"
"127","newInput",0.191607896981437,0.0517024623891634,0.199208222306814,0.175013323182337,0.219779215835554,0.0447658926532166,2.17243744316105,8.25619394563462,0.915938263361352,0.449642886171858,0.214556528359345,0.191607896981437,0.153463190616997,0.0479041916167665,0.275862068965517,1.91698145604396,0,5.53125,5.53125,0.161016949152542,"male"
"128","newInput",0.161046994795786,0.0775976824265438,0.185040770941438,0.102327650111193,0.216590066716086,0.114262416604893,1.92266038421312,7.04109712686248,0.940019279610453,0.576708243107802,0.183276501111935,0.161046994795786,0.161010072920945,0.0469667318982388,0.27906976744186,2.07936507936508,0,5.34375,5.34375,0.165120170368117,"male"
"129","newInput",0.175505836793491,0.0741417343773161,0.199059363349584,0.12181244622885,0.241215944938342,0.119403498709492,2.25041690630305,9.83302598678807,0.960587671411101,0.699735916950669,0.20572411815314,0.175505836793491,0.119858778498404,0.0470588235294118,0.277456647398844,1.23077713815789,0,6.0234375,6.0234375,0.12520844913841,"male"
"130","newInput",0.158189456879253,0.0655354048847777,0.173956997359487,0.114070162202942,0.199622783855149,0.0855526216522067,3.01988561826272,15.683303321809,0.957789587890551,0.706815908071166,0.181878536401358,0.158189456879253,0.167964523407108,0.048,0.27906976744186,1.26251594387755,0,17.671875,17.671875,0.0610222184193263,"male"
"131","newInput",0.179757956626832,0.0806615636427606,0.204437333333333,0.106848,0.249834666666667,0.142986666666667,2.14638782914987,8.98963089873014,0.963456698329615,0.70177956105993,0.269621333333333,0.179757956626832,0.180353215675235,0.0484359233097881,0.27906976744186,0.932604166666667,0,8.4609375,8.4609375,0.0427364562230399,"female"
"132","newInput",0.223497400869845,0.0620409645028599,0.243205776173285,0.21358844765343,0.262512635379061,0.0489241877256318,2.55454070640221,11.1786405052082,0.895474346445398,0.384865934209272,0.262512635379061,0.223497400869845,0.177030203809041,0.0469667318982388,0.27906976744186,2.67757881637168,0,7.3828125,7.3828125,0.226132756132756,"female"
"133","newInput",0.217475588436549,0.0620350570741959,0.234622614639704,0.208385075477072,0.257909427513529,0.0495243520364568,2.35022176407637,8.83004783671805,0.905430316043442,0.40050244400826,0.259823412133295,0.217475588436549,0.171652089493801,0.0469667318982388,0.27906976744186,2.12962431066176,0,7.7578125,7.7578125,0.1601439081202,"female"
"134","newInput",0.210161914679832,0.0759416775201791,0.243125251711639,0.186516310914217,0.260716874748288,0.0742005638340717,2.57812665271366,10.1866455308539,0.911911709393827,0.46598594279062,0.258687072090213,0.210161914679832,0.160638846214452,0.0469667318982388,0.27906976744186,1.86895940721649,0,7.5703125,7.5703125,0.218820880448999,"female"
"135","newInput",0.196628954049501,0.0776882675713607,0.223943161634103,0.173214920071048,0.250301953818828,0.0770870337477797,1.91737075081276,6.94006750041242,0.934257840659022,0.525165029080505,0.253854351687389,0.196628954049501,0.164363511988961,0.0469208211143695,0.27906976744186,2.49322484439834,0,17.4609375,17.4609375,0.101168504314477,"female"
"136","newInput",0.214388723388226,0.0674586672089632,0.238817063595917,0.200272180057577,0.257869667626276,0.0575974875686993,2.2110617600625,8.11891749827947,0.911930297678917,0.41018334264638,0.241748233446742,0.214388723388226,0.18457542161575,0.0469667318982388,0.27906976744186,2.52182904411765,0,7.9921875,7.9921875,0.263812316715543,"female"
"137","newInput",0.137152366888137,0.072376315520825,0.14722525804493,0.0698724954462659,0.195336976320583,0.125464480874317,0.846125522969149,3.96159055077007,0.975664124609336,0.794839181753404,0.175446265938069,0.137152366888137,0.147116923505522,0.0471512770137525,0.27906976744186,1.1412109375,0,7.1484375,7.1484375,0.115711591469607,"male"
"138","newInput",0.152912305694567,0.0873959818230609,0.181276166456494,0.0564237074401009,0.224988650693569,0.168564943253468,1.65483704277204,8.93688976422363,0.964925749668621,0.706211595746824,0.0261286254728878,0.152912305694567,0.165324364284477,0.0473840078973346,0.277456647398844,2.3897088762215,0,7.640625,7.640625,0.234189847886377,"female"
"139","newInput",0.165419889167265,0.0844010323133145,0.182533470648816,0.102945417095778,0.234823206316512,0.131877789220735,1.77463385311594,9.13684780906323,0.95772137409159,0.66696897125347,0.0261448678338483,0.165419889167265,0.144915235204593,0.0471512770137525,0.27906976744186,2.11844758064516,0,7.546875,7.546875,0.149435486338463,"female"
"140","newInput",0.184615078799288,0.0752888342138075,0.206446700507614,0.167597292724196,0.234754653130288,0.0671573604060914,1.6017978993226,5.61783224283641,0.936381082923141,0.537436584701885,0.026175972927242,0.184615078799288,0.169081423240198,0.0471050049067713,0.27906976744186,2.61116803278689,0,17.578125,17.578125,0.0907495291902072,"female"
"141","newInput",0.197037981239375,0.0826168317014623,0.232861271676301,0.156184971098266,0.259364161849711,0.103179190751445,1.99289166791452,6.5320935310368,0.92565351219978,0.551977489300496,0.247225433526012,0.197037981239375,0.181063611303653,0.0479041916167665,0.27906976744186,2.15578125,0,7.6171875,7.6171875,0.178558704453441,"female"
"142","newInput",0.169137195781915,0.0855352158973663,0.2032,0.0858666666666667,0.246666666666667,0.1608,2.43455198186641,9.97235393814852,0.954338666954893,0.715721648869436,0.244,0.169137195781915,0.191102685019572,0.0478564307078764,0.27906976744186,1.13792067307692,0,6.7734375,6.7734375,0.197950838089246,"female"
"143","newInput",0.183626800121856,0.0640517363092267,0.186330481764971,0.146996848266547,0.231715443493922,0.0847185952273751,1.33368892259597,4.53509462365558,0.94545253444457,0.57546297880226,0.18166591625394,0.183626800121856,0.141258874903409,0.0469667318982388,0.274285714285714,0.777256944444444,0,7.3359375,7.3359375,0.0708112920965799,"male"
"144","newInput",0.184007121721246,0.0786017367395894,0.211988636363636,0.110767045454545,0.244005681818182,0.133238636363636,1.34903216984435,4.26351378111024,0.94528503155485,0.623391877528003,0.218948863636364,0.184007121721246,0.16104302665811,0.0473840078973346,0.27906976744186,2.373046875,0,7.59375,7.59375,0.15702947845805,"female"
"145","newInput",0.184030115455546,0.0667320387725212,0.194720449323462,0.173418432473832,0.226173091651774,0.0527546591779423,2.82296197100594,13.3082782204527,0.93099967908456,0.52328189941386,0.189359203472045,0.184030115455546,0.164515194169855,0.0471976401179941,0.27906976744186,2.21050497404844,0,7.4765625,7.4765625,0.194345625961279,"female"
"146","newInput",0.179926289154611,0.0768621428257276,0.208364918466285,0.120008814455707,0.240387836051124,0.120379021595416,1.97722011714906,7.68831461921875,0.960050679553608,0.686698953603278,0.238475099162627,0.179926289154611,0.180292019014359,0.0471976401179941,0.27906976744186,0.920589398734177,0,13.7578125,13.7578125,0.0711897715578141,"female"
"147","newInput",0.201369301981403,0.0684698473117551,0.222443852303007,0.175119908641035,0.250795584316711,0.0756756756756757,1.60208404843728,5.35077535860687,0.934732232381257,0.518983785991235,0.234914350970689,0.201369301981403,0.133086365196781,0.047952047952048,0.27906976744186,1.84126420454545,0,7.4765625,7.4765625,0.209150496126843,"male"
"148","newInput",0.20636954871516,0.0791037902806563,0.243185719189839,0.171479574322005,0.261448678338483,0.0899691040164778,2.66846456700609,10.5272976209591,0.919981725382099,0.528519300839276,0.274905595605905,0.20636954871516,0.195317044447548,0.0469667318982388,0.27906976744186,2.30010416666667,0,7.4296875,7.4296875,0.212768102790142,"female"
"149","newInput",0.17786335550576,0.0756531673224742,0.201558823529412,0.148441176470588,0.227705882352941,0.0792647058823529,2.22467120954246,8.99284066306665,0.93681891831459,0.591642159974977,0.226676470588235,0.17786335550576,0.1608338377435,0.0494335736354274,0.27906976744186,2.4165625,0,7.5,7.5,0.225625,"female"
"150","newInput",0.151281946391695,0.0735879206915301,0.149385474860335,0.0944413407821229,0.221145251396648,0.126703910614525,1.45238413592372,6.33732751593108,0.966106363463793,0.743337583019702,0.093072625698324,0.151281946391695,0.174423686022783,0.0469667318982388,0.27906976744186,1.68690913865546,0,7.1953125,7.1953125,0.162226119880843,"female"
"151","newInput",0.1798435689211,0.0906104731369977,0.207314897413024,0.124139161462979,0.258269402319358,0.134130240856378,2.78337970810696,14.0237028615634,0.934965486222906,0.611020070186906,0.27800178412132,0.1798435689211,0.170087604424578,0.0474308300395257,0.27906976744186,1.6453125,0.09375,6.9609375,6.8671875,0.16849290461649,"female"
"152","newInput",0.178769063675348,0.0815597270592483,0.195031660983926,0.125884072089625,0.25326838772528,0.127384315635655,2.03106103851767,8.16543693560165,0.956121926067057,0.688294942621434,0.255314174378958,0.178769063675348,0.16386370153931,0.0471050049067713,0.27906976744186,2.26151072485207,0.09375,12,11.90625,0.113183011214507,"female"
"153","newInput",0.18789160297864,0.0771223667983187,0.198860971524288,0.151115577889447,0.253922948073702,0.102807370184255,2.33011896757084,11.1701153629187,0.945473430791815,0.60522570274898,0.27934338358459,0.18789160297864,0.1545427196998,0.0470588235294118,0.27906976744186,1.96039402173913,0,7.5234375,7.5234375,0.190263431163579,"female"
"154","newInput",0.183413176249335,0.0721287775148992,0.208824654622742,0.143362380446334,0.239294367693943,0.0959319872476089,2.12175160094462,8.5039900352281,0.956514303054526,0.650682610112395,0.23352178533475,0.183413176249335,0.128439623519821,0.0471512770137525,0.27906976744186,2.04861475840336,0,7.03125,7.03125,0.164734299516908,"male"
"155","newInput",0.200870311750317,0.0698509502640821,0.213189655172414,0.163275862068966,0.259051724137931,0.0957758620689655,2.3344249565317,9.0247124132963,0.936830481851915,0.56409752219633,0.20698275862069,0.200870311750317,0.161807886270305,0.0470127326150832,0.27906976744186,1.7921750498008,0,8.109375,8.109375,0.130291825606702,"female"
"156","newInput",0.20020518236205,0.0664287703447069,0.21978313253012,0.185120481927711,0.247530120481928,0.0624096385542169,1.96877666515053,6.98514179035668,0.931496280266622,0.526215399756801,0.250987951807229,0.20020518236205,0.150595468377165,0.0469208211143695,0.27906976744186,2.09529467680608,0,7.59375,7.59375,0.173485501004881,"female"
"157","newInput",0.206778502360668,0.0688764910413261,0.228557882259976,0.187404188067957,0.254112998814698,0.0667088107467404,1.9138200780216,6.41337284206086,0.926723015341348,0.509763892056075,0.241501382852627,0.206778502360668,0.150784233600044,0.0473372781065089,0.27906976744186,2.09646739130435,0.2578125,7.7578125,7.5,0.202286585365854,"female"
"158","newInput",0.158445442144653,0.0730699637159342,0.147965407373691,0.112407828857533,0.227492034592626,0.115084205735093,1.59392554107549,5.94315089486647,0.965931999024681,0.736831749979096,0.266618115612199,0.158445442144653,0.125183866227929,0.047808764940239,0.27906976744186,1.69738520408163,0,7.3828125,7.3828125,0.178714171519927,"male"
"159","newInput",0.193452531973364,0.0763657371151026,0.226044284859366,0.144943147815679,0.249335727109515,0.104392579293836,2.16017571031738,7.78988894264996,0.941406190684728,0.6258195287021,0.266092160383004,0.193452531973364,0.185412979746046,0.0471512770137525,0.27906976744186,0.743106617647059,0,7.7109375,7.7109375,0.100594687458702,"female"
"160","newInput",0.162144873665659,0.0549979189042926,0.166309303758472,0.142674060382009,0.189081947011707,0.0464078866296981,2.14984404319241,7.35694516596041,0.929569459977489,0.566526882562827,0.180110905730129,0.162144873665659,0.132783359482515,0.0471512770137525,0.265193370165746,0.949116847826087,0,7.0078125,7.0078125,0.096989966555184,"male"
"161","newInput",0.181183979073969,0.0693482636638586,0.169600788565796,0.140482996550025,0.254746180384426,0.114263183834401,2.20804226729598,8.97905413520384,0.935050253420733,0.570306791991785,0.278620009857072,0.181183979073969,0.135440307870373,0.0473840078973346,0.27906976744186,0.776303956834532,0,6.9609375,6.9609375,0.0988005050505051,"male"
"162","newInput",0.143774279091341,0.0668140686853443,0.169341317365269,0.0855089820359281,0.18874251497006,0.103233532934132,3.29719659375649,15.6858566260871,0.92051873966519,0.585678875440754,0.18874251497006,0.143774279091341,0.150270103574341,0.0469208211143695,0.268156424581006,1.27867879746835,0,7.171875,7.171875,0.181690858161446,"female"
"163","newInput",0.183750887289157,0.077252501817849,0.207399209486166,0.156268774703557,0.24104347826087,0.0847747035573122,1.51501624980479,4.96681126766842,0.944505806994048,0.633272106181093,0.192569169960474,0.183750887289157,0.158399361808366,0.0471976401179941,0.27906976744186,1.38255208333333,0,21.2578125,21.2578125,0.0680422113718696,"female"
"164","newInput",0.19240646335967,0.0752240958290093,0.223114624505929,0.16999209486166,0.245913043478261,0.0759209486166008,2.12986524817401,7.85268779030163,0.931580459493374,0.57851317596307,0.234624505928854,0.19240646335967,0.149402751924165,0.0471050049067713,0.27906976744186,0.878407579787234,0,7.03125,7.03125,0.105430711610487,"female"
"165","newInput",0.177551216963765,0.0624295376823692,0.171762652705061,0.142931937172775,0.231378708551483,0.0884467713787085,1.93797556020449,7.48037732612104,0.941538208194911,0.581346448548092,0.173961605584642,0.177551216963765,0.14327136557336,0.0473840078973346,0.277456647398844,0.585227272727273,0,7.3828125,7.3828125,0.0616030434212252,"male"
"166","newInput",0.155751520279327,0.0727095535743381,0.153260473588342,0.101238615664845,0.222367941712204,0.121129326047359,0.953931959349695,4.51986776584647,0.971678299494491,0.775388835908191,0.118069216757741,0.155751520279327,0.131055528663431,0.047244094488189,0.27906976744186,0.883386948529412,0,7.1484375,7.1484375,0.106947697111632,"male"
"167","newInput",0.180371810526312,0.0696183959004834,0.183972081218274,0.127208121827411,0.245266497461929,0.118058375634518,1.69224150499924,6.40149128413853,0.952223306467694,0.626666048683021,0.253261421319797,0.180371810526312,0.12384740200807,0.0477611940298507,0.277456647398844,1.245849609375,0,7.3359375,7.3359375,0.152042824196517,"male"
"168","newInput",0.177689585948337,0.0764235095347632,0.196952141057935,0.112141057934509,0.246146095717884,0.134005037783375,1.86434397507359,8.03006537515556,0.966467574093144,0.73493250326732,0.262015113350126,0.177689585948337,0.156544396546171,0.0469208211143695,0.27906976744186,0.414762126865672,0,7.171875,7.171875,0.0535708175067584,"male"
"169","newInput",0.213593329570953,0.045305897383258,0.218715801228364,0.193545505304299,0.2435734226689,0.0500279173646008,1.48436701199246,4.59631066234453,0.896339019197611,0.29904563068028,0.225281965382468,0.213593329570953,0.137075033925303,0.0474777448071217,0.27906976744186,0.80390625,0,7.171875,7.171875,0.0843201967255549,"male"
"170","newInput",0.167972690397757,0.0571110510138913,0.180477021524142,0.145456660849331,0.201489237929028,0.0560325770796975,2.54854880449957,10.0700225947076,0.934139224316192,0.58837046825157,0.185852239674229,0.167972690397757,0.154142059994107,0.0474777448071217,0.27906976744186,0.515217391304348,0,7.9921875,7.9921875,0.0392297902949151,"female"
"171","newInput",0.179424628380077,0.0620135229039791,0.171420454545455,0.1378125,0.232471590909091,0.0946590909090909,1.66287845377509,6.18736521234159,0.933122818797577,0.53209943452194,0.135227272727273,0.179424628380077,0.132765700405625,0.0472906403940887,0.269662921348315,1.48637354651163,0,7.2890625,7.2890625,0.199833273788258,"male"
"172","newInput",0.179934728107591,0.0668822530574823,0.193921397379913,0.169711790393013,0.222288209606987,0.0525764192139738,1.71136342250547,5.62992590542868,0.927877178251323,0.553679994668947,0.188052401746725,0.179934728107591,0.16248992837061,0.0484359233097881,0.27906976744186,0.821514423076923,0,6.8203125,6.8203125,0.133456429194235,"female"
"173","newInput",0.195904350496767,0.0602570973381716,0.211657559198543,0.18488160291439,0.230273224043716,0.045391621129326,2.26827782971231,8.50484145327483,0.909444088670929,0.481199970175095,0.225173041894353,0.195904350496767,0.166017656631537,0.0475718533201189,0.272727272727273,0.859011627906977,0,7.3828125,7.3828125,0.111791383219955,"female"
"174","newInput",0.183419109508962,0.0761623694385123,0.210059880239521,0.133413173652695,0.241916167664671,0.108502994011976,1.54036663390289,4.89209207701401,0.954988604280798,0.695212600019115,0.220119760479042,0.183419109508962,0.142820532956377,0.0469667318982388,0.274285714285714,0.334151785714286,0,4.5234375,4.5234375,0.0699481865284974,"female"
"175","newInput",0.187016918677509,0.0636844604975598,0.2016,0.160711111111111,0.230577777777778,0.0698666666666667,1.89803310460513,7.18837794023958,0.94636687701187,0.638968895060032,0.202666666666667,0.187016918677509,0.158753438347509,0.0477611940298507,0.277456647398844,0.644810267857143,0,7.8515625,7.8515625,0.0527777777777778,"female"
"176","newInput",0.16351276377036,0.0760474440245658,0.183083187899942,0.0949621873182083,0.228528214077952,0.133566026759744,1.3020786420508,5.27526460552738,0.97245171179823,0.789833571138172,0.23325189063409,0.16351276377036,0.16116851011749,0.0471050049067713,0.27906976744186,1.57892628205128,0,7.453125,7.453125,0.184777544840438,"female"
"177","newInput",0.144027541838577,0.0798574587107833,0.140750121773015,0.0733755479785679,0.222172430589381,0.148796882610813,0.941556897103068,3.88466357769822,0.974306337179526,0.783848196077786,0.116746225036532,0.144027541838577,0.124669561564928,0.0474308300395257,0.27906976744186,0.746421755725191,0,7.1484375,7.1484375,0.0931360789017726,"male"
"178","newInput",0.169043346944465,0.0641292452854127,0.175799782372144,0.130859630032644,0.212208922742111,0.0813492927094668,1.22924502641046,4.37121628472934,0.960418092815289,0.68499711722701,0.206877040261153,0.169043346944465,0.138960838188533,0.0470588235294118,0.262295081967213,0.807892628205128,0,7.3125,7.3125,0.0857657967032967,"male"
"179","newInput",0.209995723091045,0.0533342634689235,0.217267759562842,0.19431693989071,0.245998785670917,0.0516818457802064,1.74391148288796,5.85830626403523,0.910095620535657,0.42462907187212,0.208257437765634,0.209995723091045,0.164330649770819,0.0480961923847695,0.275862068965517,0.73671875,0,6.8671875,6.8671875,0.0924831432614668,"female"
"180","newInput",0.219094031074347,0.0429856599515869,0.222501454333915,0.204909831297266,0.246771378708551,0.0418615474112856,1.98740066094943,7.00892236974763,0.877499646014582,0.273581747771566,0.206864456079116,0.219094031074347,0.183601219879708,0.0470588235294118,0.27906976744186,0.933859223300971,0,6.8671875,6.8671875,0.120143780408104,"female"
"181","newInput",0.166124085457147,0.0671973964297175,0.175866726699685,0.105393966681675,0.219108509680324,0.113714542998649,1.24478692371794,4.45553104789994,0.954757427935118,0.64131140796462,0.0915263394867177,0.166124085457147,0.106914285664089,0.0469208211143695,0.272727272727273,1.06878277972028,0.0234375,7.0546875,7.03125,0.11,"male"
"182","newInput",0.165511491920976,0.0808139313320006,0.181498371335505,0.0879478827361564,0.237263843648208,0.149315960912052,1.09202719021164,4.66414556714964,0.972898250084806,0.765258804651822,0.252508143322476,0.165511491920976,0.18500914022649,0.05,0.27906976744186,1.62061737804878,0,8.5078125,8.5078125,0.165700062829249,"female"
