"X","meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
"183","newInput",0.180000582540068,0.0725609165473352,0.207976878612717,0.122398843930636,0.244190751445087,0.121791907514451,1.64762058911325,5.43300468703083,0.931393334708204,0.542413725652471,0.233468208092486,0.180000582540068,0.123847867640658,0.0491299897645855,0.27906976744186,0.789789244186046,0,5.90625,5.90625,0.103021978021978,"male"
"184","newInput",0.178170643825577,0.0761935882327583,0.210680628272251,0.116230366492147,0.232460732984293,0.116230366492147,2.45480446550967,9.86549214987317,0.939721920828982,0.634704937845624,0.233298429319372,0.178170643825577,0.178412019159272,0.0490296220633299,0.277456647398844,0.884356831395349,0,7.8984375,7.8984375,0.102744807121662,"female"
"185","newInput",0.210725274935533,0.0392485265779759,0.212606382978723,0.203297872340426,0.22936170212766,0.026063829787234,3.44209279329079,17.2433967842885,0.857356674925781,0.270489853321892,0.21186170212766,0.210725274935533,0.18478819607749,0.0473372781065089,0.274285714285714,0.714126275510204,0,6.8203125,6.8203125,0.0751904975347378,"female"
"186","newInput",0.181567364816628,0.070973278574901,0.196152125279642,0.143087248322148,0.237494407158837,0.094407158836689,1.181198978419,3.85164985956304,0.963830168187678,0.705563152064698,0.192572706935123,0.181567364816628,0.165003108169807,0.0470127326150832,0.27906976744186,0.730755447247706,0,7.3359375,7.3359375,0.0900335073638276,"male"
"187","newInput",0.181314551374995,0.0629365327252066,0.177709437963945,0.138069989395546,0.231601272534464,0.0935312831389184,1.46422788742491,5.43204466118439,0.943704534444693,0.574676011935568,0.161972428419936,0.181314551374995,0.141362456471559,0.0470127326150832,0.27906976744186,1.11404001798561,0,7.1953125,7.1953125,0.166666666666667,"male"
"188","newInput",0.171734282237383,0.0571963836358779,0.184,0.144711111111111,0.2096,0.0648888888888889,2.14469941156676,9.32607736351728,0.942646007423262,0.60416474371125,0.198577777777778,0.171734282237383,0.153652667070069,0.0469208211143695,0.272727272727273,0.470643939393939,0,6.7265625,6.7265625,0.0615441041628461,"male"
"189","newInput",0.152443956441331,0.0697100028927866,0.152533333333333,0.111288888888889,0.1872,0.0759111111111111,2.06374717255775,8.00744661154795,0.952746520996771,0.679356733544843,0.149511111111111,0.152443956441331,0.134725303454066,0.0469208211143695,0.277456647398844,0.804392688679245,0,7.1015625,7.1015625,0.0962713292605856,"male"
"190","newInput",0.167164372378944,0.0617737342389517,0.17508460918614,0.136954069298952,0.21276390008058,0.0758098307816277,1.77838209020649,6.09956513646027,0.949401880952337,0.679279540259793,0.216148267526189,0.167164372378944,0.146003624409791,0.0478564307078764,0.265193370165746,0.427734375,0,1.0078125,1.0078125,0.163898117386489,"male"
"191","newInput",0.171087107598124,0.0619226752304245,0.185574065736155,0.112832057631697,0.219486717694732,0.106654660063035,1.29060069369726,4.38894215876156,0.948243446871664,0.57499056712596,0.193138226024313,0.171087107598124,0.111027380182861,0.0473372781065089,0.277456647398844,0.637810202205882,0,11.953125,11.953125,0.049402199904352,"male"
"192","newInput",0.187635040622416,0.0652666523464198,0.166415094339623,0.135890985324948,0.253878406708595,0.117987421383648,1.65150512791437,5.29707383168171,0.906181661642156,0.426444116655713,0.267085953878407,0.187635040622416,0.124102077037631,0.0476190476190476,0.274285714285714,1.23203125,0,7.1953125,7.1953125,0.179269427640763,"male"
"193","newInput",0.165660425766688,0.0757326924523259,0.147701149425287,0.117471264367816,0.24,0.122528735632184,1.60376123889208,5.53029913494277,0.954995994066279,0.661353619598521,0.119540229885057,0.165660425766688,0.124102077037631,0.0476190476190476,0.274285714285714,1.23203125,0,7.1953125,7.1953125,0.179269427640763,"female"
"194","newInput",0.18957484054074,0.0614303742689547,0.208102513553475,0.188092656481025,0.225766387382947,0.0376737309019221,2.662200054005,10.7174777971335,0.903409907611451,0.445858672740598,0.206308526367669,0.18957484054074,0.164878824359241,0.0475247524752475,0.27906976744186,0.590658723021583,0,7.2421875,7.2421875,0.068082828430299,"female"
"195","newInput",0.170327809997063,0.0908665731500419,0.222450592885375,0.0708300395256917,0.247462450592885,0.176632411067194,2.70119069659413,13.1029231011354,0.936881817685369,0.593930951421343,0.236173913043478,0.170327809997063,0.169352458394905,0.0482412060301508,0.277456647398844,0.934927591463415,0,6.9375,6.9375,0.125470407115977,"female"
"196","newInput",0.146966382040395,0.0752109768406686,0.146794117647059,0.0924411764705882,0.1995,0.107058823529412,1.89097531489714,7.59783713316262,0.960850059652919,0.729445455310726,0.135676470588235,0.146966382040395,0.134712076526732,0.0476190476190476,0.271186440677966,0.946980337078652,0,7.0546875,7.0546875,0.137122290776776,"male"
"197","newInput",0.150349142386235,0.0701591609870284,0.148363072148953,0.0981846392552366,0.19788983708301,0.0997051978277735,1.9426049035218,8.20320780608131,0.96233829652935,0.730948210048535,0.145973622963538,0.150349142386235,0.12861140169305,0.0469667318982388,0.277456647398844,0.5,0,5.0859375,5.0859375,0.0550377042312526,"male"
"198","newInput",0.167216857467041,0.0741856336462089,0.17135838150289,0.105202312138728,0.233468208092486,0.128265895953757,1.00847872562682,3.93675610854009,0.968444477682177,0.752993209992571,0.261994219653179,0.167216857467041,0.116526765058643,0.0473372781065089,0.277456647398844,0.876662234042553,0,7.2890625,7.2890625,0.106816013568425,"male"
"199","newInput",0.149611417773142,0.074664059854954,0.158005780346821,0.0799132947976879,0.21242774566474,0.132514450867052,1.39079391992644,7.61722973472927,0.97415388676384,0.793967213719516,0.154364161849711,0.149611417773142,0.157057917766713,0.0470588235294118,0.27906976744186,1.47900390625,0,7.078125,7.078125,0.19703934553954,"male"
"1100","newInput",0.163558821679024,0.0678280048321155,0.162073863636364,0.122301136363636,0.211193181818182,0.0888920454545455,1.20506127462523,4.44034912470775,0.962148412330763,0.700931595092877,0.144971590909091,0.163558821679024,0.141934395804212,0.0477611940298507,0.277456647398844,1.12568264563107,0,7.1484375,7.1484375,0.151967213114754,"male"
"1101","newInput",0.150160391169077,0.0754412054085312,0.1465625,0.0922727272727273,0.221732954545455,0.129460227272727,1.17826595105555,4.62089814245176,0.970514891162032,0.77302150350937,0.163465909090909,0.150160391169077,0.133918072886961,0.047952047952048,0.27906976744186,0.64859693877551,0,6.9609375,6.9609375,0.108063087010455,"male"
"1102","newInput",0.146486622823792,0.0770856587975261,0.144215053763441,0.084,0.209247311827957,0.125247311827957,1.32410564875441,5.75609798752853,0.972766821941534,0.803863274442202,0.149032258064516,0.146486622823792,0.129855249164085,0.0470127326150832,0.27906976744186,0.507172131147541,0,6.609375,6.609375,0.0637675749657833,"male"
"1103","newInput",0.155741849973071,0.0604896405428827,0.167840909090909,0.121704545454545,0.191704545454545,0.07,2.30787048760637,9.00452202413389,0.945697376311211,0.654860164018808,0.182556818181818,0.155741849973071,0.152621942679998,0.0470588235294118,0.272727272727273,1.18607954545455,0,6.84375,6.84375,0.175276887204897,"male"
"1104","newInput",0.156886801654901,0.0646247585618777,0.163468208092486,0.111271676300578,0.206560693641619,0.0952890173410405,1.74147788805409,7.69275267527006,0.963095763106555,0.735594318388609,0.144653179190751,0.156886801654901,0.139392354938893,0.0473372781065089,0.272727272727273,0.409274193548387,0,6.703125,6.703125,0.039613327848622,"male"
"1105","newInput",0.176161764693316,0.0623022195472116,0.157728119180633,0.140782122905028,0.240893854748603,0.100111731843575,2.50470826317797,10.8162620669166,0.897720249412023,0.432425670717485,0.147821229050279,0.176161764693316,0.125842067428643,0.0469208211143695,0.274285714285714,0.426166373239437,0,4.453125,4.453125,0.0628527841342487,"male"
"1106","newInput",0.181583267267918,0.0605433163363446,0.167244318181818,0.143181818181818,0.244801136363636,0.101619318181818,1.8503479273554,5.8249527256477,0.90940269694225,0.449223549447265,0.1596875,0.181583267267918,0.138401623950003,0.0485338725985844,0.27906976744186,1.33295036764706,0,7.125,7.125,0.13561448724905,"male"
"1107","newInput",0.134002337320213,0.0735639677687855,0.137414772727273,0.0676136363636364,0.185738636363636,0.118125,0.93737212127493,4.05902439347053,0.97438685063708,0.794455091138825,0.166846590909091,0.134002337320213,0.13871375155136,0.0476190476190476,0.27906976744186,1.28667091836735,0,7.0078125,7.0078125,0.172043010752688,"male"
"1108","newInput",0.208252663409959,0.078213441442564,0.239132947976879,0.207369942196532,0.259768786127168,0.0523988439306358,2.4494527770026,9.57601017806881,0.897979377810773,0.434371126280153,0.258757225433526,0.208252663409959,0.199044947112347,0.0489795918367347,0.27906976744186,0.715353260869565,0,7.1953125,7.1953125,0.0672793547386381,"male"
"1109","newInput",0.156675416960271,0.0548912809692122,0.157897727272727,0.136619318181818,0.183153409090909,0.0465340909090909,2.25664708823588,8.01611734992819,0.926736035890597,0.569336469373109,0.178181818181818,0.156675416960271,0.150822649209062,0.0476190476190476,0.27906976744186,0.819104381443299,0,7.8515625,7.8515625,0.0769154228855721,"male"
"1110","newInput",0.15862051133335,0.0639088183714648,0.157905759162304,0.131099476439791,0.183874345549738,0.0527748691099476,2.11872920855716,7.61747795482563,0.934513675747915,0.584443538687937,0.154973821989529,0.15862051133335,0.133934433816651,0.0471976401179941,0.275862068965517,1.20646237864078,0,8.4609375,8.4609375,0.0673773748565992,"male"
"1111","newInput",0.15372365212012,0.0693807794463872,0.131937172774869,0.11455497382199,0.224083769633508,0.109528795811518,2.85062111489965,13.329988585263,0.931799199943813,0.600838190001228,0.126492146596859,0.15372365212012,0.125247214606616,0.0476663356504469,0.266666666666667,1.2068661971831,0,7.2890625,7.2890625,0.200544150383379,"male"
"1112","newInput",0.169668891332902,0.064252548333151,0.179375,0.151335227272727,0.212386363636364,0.0610511363636364,1.93160672495865,7.22796747395646,0.943375227183146,0.61887993121761,0.174801136363636,0.169668891332902,0.150046349387107,0.0476190476190476,0.272727272727273,1.2615234375,0,7.03125,7.03125,0.198044444444444,"male"
"1113","newInput",0.163792593838276,0.0708931274483535,0.160251572327044,0.117987421383648,0.22335429769392,0.105366876310273,1.26630938888343,4.68010429902759,0.962618969649655,0.733048100581855,0.15496855345912,0.163792593838276,0.137359908911032,0.049079754601227,0.277456647398844,0.483984375,0.046875,7.1484375,7.1015625,0.0661834040546912,"male"
"1114","newInput",0.194659008258436,0.0689225755546147,0.222130681818182,0.131846590909091,0.252954545454545,0.121107954545455,2.31618114589251,9.27019699999362,0.925035348382531,0.525411780501015,0.249176136363636,0.194659008258436,0.116159795570382,0.0471512770137525,0.271186440677966,0.945581896551724,0,8.0625,8.0625,0.0654069767441861,"male"
"1115","newInput",0.167141333498058,0.0586329762524186,0.175950349107836,0.146190845616757,0.203103180760279,0.0569123351435221,2.22258411396722,9.14424109526254,0.941117921707291,0.625094438674782,0.1833359193173,0.167141333498058,0.146255024689069,0.0475718533201189,0.277456647398844,0.597981770833333,0,6.140625,6.140625,0.069065794256634,"male"
"1116","newInput",0.183010952059702,0.0644289518477952,0.166705202312139,0.14242774566474,0.252890173410405,0.110462427745665,2.34300585158568,9.10934745034864,0.913412415646431,0.483797002461753,0.277774566473988,0.183010952059702,0.138317601937996,0.0474308300395257,0.27906976744186,1.03571428571429,0,7.640625,7.640625,0.136042944785276,"male"
"1117","newInput",0.1850469344659,0.0627538890747816,0.167033689400164,0.138044371405094,0.249630238290879,0.111585866885785,1.73271050805848,5.96110455471057,0.909564658650939,0.422124865512628,0.141495480690222,0.1850469344659,0.140129669942282,0.0501043841336117,0.27906976744186,1.20288461538462,0.0234375,6.84375,6.8203125,0.222144562874949,"male"
"1118","newInput",0.1247512093648,0.0738521423820605,0.118125,0.0576704545454545,0.184545454545455,0.126875,1.18634498944914,4.50277243618485,0.968147439016322,0.75488747484883,0.0517045454545455,0.1247512093648,0.157006413555417,0.0469208211143695,0.27906976744186,1.88879964953271,0,6.984375,6.984375,0.204862481905514,"male"
"1119","newInput",0.177371676374772,0.0601429923461634,0.169630681818182,0.141392045454545,0.214971590909091,0.0735795454545455,1.61158814086524,5.35278005691332,0.933110715889442,0.541839563212221,0.161278409090909,0.177371676374772,0.139683648439911,0.0476663356504469,0.27906976744186,1.4794921875,0,7.3359375,7.3359375,0.162261593571498,"male"
"1120","newInput",0.140921108607077,0.0719300397930583,0.147265469061876,0.0813173652694611,0.190858283433134,0.109540918163673,0.400179707333095,2.51938517800749,0.983557650777769,0.87468045691567,0.157884231536926,0.140921108607077,0.172118764252347,0.0471512770137525,0.27906976744186,0.935958059210526,0,7.1015625,7.1015625,0.0935394909353949,"female"
"1121","newInput",0.140531407465582,0.0779290587082126,0.135028409090909,0.0717897727272727,0.208409090909091,0.136619318181818,0.571195729688455,2.8777218531169,0.977301033291036,0.810509730152267,0.0582670454545455,0.140531407465582,0.126169129964437,0.0475718533201189,0.27906976744186,1.30514171511628,0,7.640625,7.640625,0.163722374159214,"male"
"1122","newInput",0.152776964479469,0.0743433182234105,0.148352272727273,0.0914772727272727,0.222130681818182,0.130653409090909,0.920108412504524,4.45347422304207,0.976730650534981,0.806992957583072,0.151136363636364,0.152776964479469,0.136077451702111,0.0472906403940887,0.275862068965517,1.29,0,7.6875,7.6875,0.142079392732703,"male"
"1123","newInput",0.169286371395069,0.0494358230479021,0.167244318181818,0.144971590909091,0.196079545454545,0.0511079545454545,1.87957362580895,6.12649856504321,0.919375990070359,0.486845054937318,0.155511363636364,0.169286371395069,0.144447583980862,0.047952047952048,0.266666666666667,1.22419507575758,0,8.7890625,8.7890625,0.106202898550725,"male"
"1124","newInput",0.179518015546474,0.055552787812376,0.168323699421965,0.144450867052023,0.211011560693642,0.0665606936416185,1.93948410171754,6.36396836703791,0.897730832674554,0.382431889627385,0.168526011560694,0.179518015546474,0.139287054158791,0.0474777448071217,0.274285714285714,0.752757352941177,0,7.0078125,7.0078125,0.0840345009681394,"male"
"1125","newInput",0.161041442739015,0.085517454241177,0.148263473053892,0.08,0.244550898203593,0.164550898203593,1.52166526978625,6.09520334045103,0.958227858272574,0.696905082646994,0.279041916167665,0.161041442739015,0.120817985355293,0.0483870967741936,0.269662921348315,0.418323863636364,0,1.734375,1.734375,0.0900900900900901,"male"
"1126","newInput",0.170721363997604,0.0643573804940537,0.169942196531792,0.137167630057803,0.207976878612717,0.0708092485549133,1.49023727484239,4.95941621826635,0.944716234637593,0.608303170111094,0.17621387283237,0.170721363997604,0.139837448939108,0.047244094488189,0.27906976744186,1.18533909574468,0.046875,7.265625,7.21875,0.103253888968175,"male"
"1127","newInput",0.164720401924498,0.0805912230192056,0.159886363636364,0.122698863636364,0.248579545454545,0.125880681818182,2.46356921299844,10.2039134548995,0.947890067094046,0.684595504863997,0.276818181818182,0.164720401924498,0.127565147598572,0.047952047952048,0.260869565217391,0.949337121212121,0,6.7265625,6.7265625,0.0975972706155633,"male"
"1128","newInput",0.138521161981608,0.0753795430679922,0.14121387283237,0.0742485549132948,0.176820809248555,0.10257225433526,1.64704688011966,6.76997750197765,0.960182825981034,0.718033141732179,0.147687861271676,0.138521161981608,0.138849702478834,0.0478564307078764,0.27906976744186,0.730618990384615,0,7.3359375,7.3359375,0.101083627021508,"male"
"1129","newInput",0.151276127798581,0.0709736928038852,0.155780346820809,0.0965028901734104,0.20150289017341,0.105,2.55342002324309,14.6309546687594,0.967212711251994,0.76299178975643,0.148092485549133,0.151276127798581,0.12916893125076,0.0471512770137525,0.27906976744186,0.98876953125,0,7.21875,7.21875,0.175394497975143,"male"
"1130","newInput",0.162976915109809,0.078822077079283,0.16893063583815,0.100751445086705,0.229421965317919,0.128670520231214,1.31885049553385,5.07287178249956,0.970099309235825,0.774094942555409,0.274739884393064,0.162976915109809,0.143806874314825,0.0483870967741936,0.277456647398844,1.11708603896104,0,12,12,0.108289930555556,"male"
"1131","newInput",0.145704066008462,0.0731515433941346,0.142585227272727,0.0821306818181818,0.204630681818182,0.1225,0.898916700706281,4.16718296609279,0.974548142203528,0.787838628348263,0.0801420454545455,0.145704066008462,0.106825777098191,0.0476190476190476,0.27906976744186,1.02568359375,0.046875,7.078125,7.03125,0.134885844748858,"male"
"1132","newInput",0.17692602275207,0.0566784015663055,0.178380681818182,0.146363636363636,0.205227272727273,0.0588636363636364,2.5548009604255,11.6254741318523,0.923491544578995,0.528889872519351,0.14875,0.17692602275207,0.132306704188425,0.0469208211143695,0.27906976744186,1.84418890449438,0,7.6640625,7.6640625,0.107181017648576,"male"
"1133","newInput",0.186979022330119,0.0693384180017407,0.184545454545455,0.1290625,0.255539772727273,0.126477272727273,3.21778926925279,16.9389085742054,0.892699257035553,0.420391925385344,0.128863636363636,0.186979022330119,0.123846478373934,0.047244094488189,0.27906976744186,0.570591517857143,0.1171875,6.3515625,6.234375,0.0510410641989589,"male"
"1134","newInput",0.153313714272789,0.0643811291826264,0.156791907514451,0.120173410404624,0.192803468208092,0.0726300578034682,1.98476707507561,7.79135618103992,0.954936274260483,0.678495650988151,0.165693641618497,0.153313714272789,0.132974175177207,0.0476190476190476,0.277456647398844,0.894649621212121,0.0234375,6.984375,6.9609375,0.128805788380256,"male"
"1135","newInput",0.171101666289117,0.0707051942983128,0.157196531791908,0.123612716763006,0.243583815028902,0.119971098265896,1.74607736866599,6.23564700693833,0.944061071026077,0.622877267739586,0.126242774566474,0.171101666289117,0.121800607036962,0.0471512770137525,0.269662921348315,0.891123670212766,0,5.9296875,5.9296875,0.127629733520337,"male"
"1136","newInput",0.171258367729053,0.0670571899899319,0.153323863636364,0.1203125,0.234659090909091,0.114346590909091,1.41513550762113,4.69647393329313,0.935180917726429,0.544053181272231,0.131647727272727,0.171258367729053,0.125270188559679,0.0471512770137525,0.277456647398844,1.68234375,0,7.4765625,7.4765625,0.182518508637364,"male"
"1137","newInput",0.149657607949776,0.0828524007238554,0.147556818181818,0.0747727272727273,0.230085227272727,0.1553125,0.97008915117459,4.43096721316595,0.978219638948222,0.829102502283566,0.239431818181818,0.149657607949776,0.153311483598532,0.0476663356504469,0.27906976744186,1.073974609375,0,8.25,8.25,0.0767656402737048,"female"
"1138","newInput",0.177505242623625,0.0775993328965227,0.167045454545455,0.1225,0.252159090909091,0.129659090909091,1.8716996771082,6.03593108464039,0.932121143575915,0.570693576410761,0.130653409090909,0.177505242623625,0.127403765613687,0.0479041916167665,0.277456647398844,0.580078125,0,6.609375,6.609375,0.0909470171047142,"male"
"1139","newInput",0.154270770649027,0.0696352144806265,0.151329479768786,0.109046242774566,0.199075144508671,0.090028901734104,2.38352159479228,10.2714909159509,0.954504006472167,0.695455865392547,0.153150289017341,0.154270770649027,0.130854462545671,0.047244094488189,0.27906976744186,1.24192708333333,0,8.296875,8.296875,0.114293135917917,"male"
"1140","newInput",0.165318879148996,0.0715181403925289,0.160482954545455,0.125681818181818,0.230284090909091,0.104602272727273,1.59449434329442,5.83094856849688,0.955913707982239,0.684607176481299,0.130653409090909,0.165318879148996,0.13510432301145,0.0469208211143695,0.275862068965517,1.35859375,0,11.5546875,11.5546875,0.0988193685962449,"male"
"1141","newInput",0.177371114618253,0.0634709245486338,0.202443181818182,0.117130681818182,0.224715909090909,0.107585227272727,2.92322431163465,14.5232503092052,0.915042049320116,0.503114430398537,0.203039772727273,0.177371114618253,0.120132000358368,0.0471512770137525,0.277456647398844,0.525453629032258,0,6.6328125,6.6328125,0.0471954835303196,"male"
"1142","newInput",0.174785473712381,0.0645379645932539,0.202919075144509,0.112890173410405,0.220924855491329,0.108034682080925,2.88542630964294,13.2131956326718,0.921733812032447,0.54539836977104,0.212225433526012,0.174785473712381,0.118324755163801,0.0472906403940887,0.27906976744186,1.2040625,0,6.8671875,6.8671875,0.120229599751784,"male"
"1143","newInput",0.173677523469846,0.0494085422073014,0.175606936416185,0.154364161849711,0.197861271676301,0.0434971098265896,2.16249698656077,7.73878327541897,0.912610958424458,0.482682431008397,0.170549132947977,0.173677523469846,0.147147481200636,0.0470588235294118,0.277456647398844,1.19182180851064,0,7.125,7.125,0.151352749852158,"male"
"1144","newInput",0.19486011743628,0.0668447619354615,0.210397727272727,0.184744318181818,0.241022727272727,0.0562784090909091,2.19228751475799,8.41384825503309,0.926803630257423,0.554443272316361,0.201448863636364,0.19486011743628,0.177082380199127,0.0481927710843374,0.27906976744186,1.33784520348837,0,7.2421875,7.2421875,0.171686996929715,"male"
"1145","newInput",0.194588600262575,0.0540954461661484,0.20622754491018,0.167185628742515,0.232814371257485,0.06562874251497,1.50798891096475,4.856449322975,0.919303470488424,0.471469520842375,0.22059880239521,0.194588600262575,0.168852647562589,0.0471976401179941,0.277456647398844,0.904551630434783,0,6.796875,6.796875,0.0835632183908046,"male"
"1146","newInput",0.180547081311692,0.0552131211020287,0.174393063583815,0.148294797687861,0.208988439306358,0.0606936416184971,1.52396628122423,4.6709810372649,0.913304784991836,0.426470183443483,0.177225433526012,0.180547081311692,0.137238658292681,0.0470588235294118,0.274285714285714,0.64609375,0,7.171875,7.171875,0.0883121876201461,"male"
"1147","newInput",0.183511484459613,0.0639878451706878,0.189318181818182,0.144971590909091,0.235653409090909,0.0906818181818182,1.0634260559582,3.66879342981213,0.95415744827418,0.633915426476713,0.171818181818182,0.183511484459613,0.145427779802267,0.0469667318982388,0.27906976744186,0.924424342105263,0,7.8515625,7.8515625,0.0948410123296561,"male"
"1148","newInput",0.1610048511037,0.0666647782646227,0.17397628458498,0.128600790513834,0.206071146245059,0.0774703557312253,2.30281259104227,10.9784296791046,0.955855349984747,0.702801095524306,0.17596837944664,0.1610048511037,0.146677791712791,0.0473372781065089,0.271186440677966,1.03481657608696,0,7.546875,7.546875,0.0943456843007068,"male"
"1149","newInput",0.167188942062796,0.074187155726598,0.154971098265896,0.113092485549133,0.241965317919075,0.128872832369942,1.64050611475348,6.12571689097368,0.95256390279217,0.658097126605396,0.129075144508671,0.167188942062796,0.12353950218423,0.048,0.27906976744186,0.612379807692308,0,6.796875,6.796875,0.078352490421456,"male"
"1150","newInput",0.185892408735474,0.0544601678886755,0.194151880766501,0.151029098651526,0.221973030518098,0.070943931866572,1.28503421460293,4.01525448852603,0.939142837183216,0.51817642710581,0.188786373314407,0.185892408735474,0.143416190087447,0.0487804878048781,0.265193370165746,0.57972515060241,0,5.484375,5.484375,0.0645894190197988,"male"
